16.7086 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
27.0824 	EXP 	window1: mouseVisible = True
27.0843 	EXP 	Created ct5_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='ct5_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.0896 	EXP 	window1: mouseVisible = True
27.0902 	EXP 	window1: mouseVisible = True
27.0934 	EXP 	window1: mouseVisible = True
27.0936 	EXP 	window1: mouseVisible = True
27.0943 	EXP 	window1: mouseVisible = True
27.0950 	EXP 	window1: mouseVisible = True
27.1018 	EXP 	window1: mouseVisible = True
27.1020 	EXP 	window1: mouseVisible = True
27.1027 	EXP 	window1: mouseVisible = True
27.1034 	EXP 	window1: mouseVisible = True
27.1106 	EXP 	window1: mouseVisible = True
27.1109 	EXP 	window1: mouseVisible = True
27.1115 	EXP 	window1: mouseVisible = True
27.1122 	EXP 	window1: mouseVisible = True
27.1198 	EXP 	window1: mouseVisible = True
27.1200 	EXP 	window1: mouseVisible = True
27.1207 	EXP 	window1: mouseVisible = True
27.1213 	EXP 	window1: mouseVisible = True
27.1289 	EXP 	window1: mouseVisible = True
27.1291 	EXP 	window1: mouseVisible = True
27.1298 	EXP 	window1: mouseVisible = True
27.1305 	EXP 	window1: mouseVisible = True
27.1367 	EXP 	window1: mouseVisible = True
27.1369 	EXP 	window1: mouseVisible = True
27.1375 	EXP 	window1: mouseVisible = True
27.1381 	EXP 	window1: mouseVisible = True
27.1456 	EXP 	window1: mouseVisible = True
27.1458 	EXP 	window1: mouseVisible = True
27.1465 	EXP 	window1: mouseVisible = True
27.1472 	EXP 	window1: mouseVisible = True
27.1541 	EXP 	window1: mouseVisible = True
27.1544 	EXP 	window1: mouseVisible = True
27.1551 	EXP 	window1: mouseVisible = True
27.1557 	EXP 	window1: mouseVisible = True
27.1629 	EXP 	window1: mouseVisible = True
27.1631 	EXP 	window1: mouseVisible = True
27.1638 	EXP 	window1: mouseVisible = True
27.1644 	EXP 	window1: mouseVisible = True
27.1715 	EXP 	window1: mouseVisible = True
27.1717 	EXP 	window1: mouseVisible = True
27.1722 	EXP 	window1: mouseVisible = True
27.1728 	EXP 	window1: mouseVisible = True
27.1782 	EXP 	window1: mouseVisible = True
27.1783 	EXP 	window1: mouseVisible = True
27.1789 	EXP 	window1: mouseVisible = True
27.1796 	EXP 	window1: mouseVisible = True
27.1867 	EXP 	window1: mouseVisible = True
27.1870 	EXP 	window1: mouseVisible = True
27.1877 	EXP 	window1: mouseVisible = True
27.1883 	EXP 	window1: mouseVisible = True
27.1955 	EXP 	window1: mouseVisible = True
27.1957 	EXP 	window1: mouseVisible = True
27.1964 	EXP 	window1: mouseVisible = True
27.1970 	EXP 	window1: mouseVisible = True
27.2047 	EXP 	window1: mouseVisible = True
27.2049 	EXP 	window1: mouseVisible = True
27.2056 	EXP 	window1: mouseVisible = True
27.2062 	EXP 	window1: mouseVisible = True
27.2133 	EXP 	window1: mouseVisible = True
27.2136 	EXP 	window1: mouseVisible = True
27.2143 	EXP 	window1: mouseVisible = True
27.2149 	EXP 	window1: mouseVisible = True
27.2226 	EXP 	window1: mouseVisible = True
27.2228 	EXP 	window1: mouseVisible = True
27.2235 	EXP 	window1: mouseVisible = True
27.2242 	EXP 	window1: mouseVisible = True
27.2313 	EXP 	window1: mouseVisible = True
27.2316 	EXP 	window1: mouseVisible = True
27.2322 	EXP 	window1: mouseVisible = True
27.2327 	EXP 	window1: mouseVisible = True
27.2383 	EXP 	window1: mouseVisible = True
27.2385 	EXP 	window1: mouseVisible = True
27.2391 	EXP 	window1: mouseVisible = True
27.2396 	EXP 	window1: mouseVisible = True
27.2448 	EXP 	window1: mouseVisible = True
27.2450 	EXP 	window1: mouseVisible = True
27.2457 	EXP 	window1: mouseVisible = True
27.2466 	EXP 	window1: mouseVisible = True
27.2537 	EXP 	window1: mouseVisible = True
27.2539 	EXP 	window1: mouseVisible = True
27.2546 	EXP 	window1: mouseVisible = True
27.2553 	EXP 	window1: mouseVisible = True
27.2626 	EXP 	window1: mouseVisible = True
27.2643 	EXP 	window1: mouseVisible = True
27.4002 	EXP 	Created slider_1 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10], lineColor=None, markerColor=None, name='slider_1', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='slider', styleTweaks=[], ticks=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10]), units='height', win=Window(...))
27.4006 	EXP 	window1: mouseVisible = True
27.4166 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
27.7729 	EXP 	Sound sound_22 set volume 1.000
27.7732 	EXP 	window1: mouseVisible = True
27.7763 	EXP 	Created target_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.7765 	EXP 	window1: mouseVisible = True
27.7791 	EXP 	Created target2_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target2_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.7793 	EXP 	window1: mouseVisible = True
27.7820 	EXP 	Created target3_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target3_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.7821 	EXP 	window1: mouseVisible = True
27.7844 	EXP 	Created target4_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target4_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.7846 	EXP 	window1: mouseVisible = True
27.7870 	EXP 	Created target5_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target5_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.7871 	EXP 	window1: mouseVisible = True
27.7894 	EXP 	Created target6_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target6_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.7895 	EXP 	window1: mouseVisible = True
27.7916 	EXP 	Created target7_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target7_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.7919 	EXP 	window1: mouseVisible = True
27.7940 	EXP 	Created target8_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target8_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.7941 	EXP 	window1: mouseVisible = True
27.7962 	EXP 	Created target9_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target9_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.7963 	EXP 	window1: mouseVisible = True
27.7990 	EXP 	Created target10_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target10_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.7991 	EXP 	window1: mouseVisible = True
27.8013 	EXP 	Created target11_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-12.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target11_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.8015 	EXP 	window1: mouseVisible = True
27.8037 	EXP 	Created target12_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-13.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target12_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.8039 	EXP 	window1: mouseVisible = True
27.8059 	EXP 	Created target13_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-14.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target13_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.8060 	EXP 	window1: mouseVisible = True
27.8080 	EXP 	Created target14_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-15.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target14_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.8082 	EXP 	window1: mouseVisible = True
27.8102 	EXP 	Created target15_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-16.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target15_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.8103 	EXP 	window1: mouseVisible = True
27.8123 	EXP 	Created target16_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-17.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target16_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.8124 	EXP 	window1: mouseVisible = True
27.8151 	EXP 	Created target17_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-18.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target17_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.8152 	EXP 	window1: mouseVisible = True
27.8175 	EXP 	Created target18_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-19.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target18_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.8177 	EXP 	window1: mouseVisible = True
27.8199 	EXP 	Created target19_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-20.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target19_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.8202 	EXP 	window1: mouseVisible = True
27.8225 	EXP 	Created target20_14 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-21.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target20_14', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
27.8270 	EXP 	window1: mouseVisible = True
27.8276 	EXP 	window1: mouseVisible = True
27.8316 	EXP 	window1: mouseVisible = True
27.8319 	EXP 	window1: mouseVisible = True
27.8327 	EXP 	window1: mouseVisible = True
27.8335 	EXP 	window1: mouseVisible = True
27.8411 	EXP 	window1: mouseVisible = True
27.8414 	EXP 	window1: mouseVisible = True
27.8422 	EXP 	window1: mouseVisible = True
27.8428 	EXP 	window1: mouseVisible = True
27.8515 	EXP 	window1: mouseVisible = True
27.8518 	EXP 	window1: mouseVisible = True
27.8526 	EXP 	window1: mouseVisible = True
27.8533 	EXP 	window1: mouseVisible = True
27.8600 	EXP 	window1: mouseVisible = True
27.8603 	EXP 	window1: mouseVisible = True
27.8611 	EXP 	window1: mouseVisible = True
27.8617 	EXP 	window1: mouseVisible = True
27.8694 	EXP 	window1: mouseVisible = True
27.8697 	EXP 	window1: mouseVisible = True
27.8705 	EXP 	window1: mouseVisible = True
27.8712 	EXP 	window1: mouseVisible = True
27.8790 	EXP 	window1: mouseVisible = True
27.8793 	EXP 	window1: mouseVisible = True
27.8802 	EXP 	window1: mouseVisible = True
27.8809 	EXP 	window1: mouseVisible = True
27.8889 	EXP 	window1: mouseVisible = True
27.8891 	EXP 	window1: mouseVisible = True
27.8898 	EXP 	window1: mouseVisible = True
27.8905 	EXP 	window1: mouseVisible = True
27.8975 	EXP 	window1: mouseVisible = True
27.8977 	EXP 	window1: mouseVisible = True
27.8984 	EXP 	window1: mouseVisible = True
27.8991 	EXP 	window1: mouseVisible = True
27.9076 	EXP 	window1: mouseVisible = True
27.9079 	EXP 	window1: mouseVisible = True
27.9089 	EXP 	window1: mouseVisible = True
27.9096 	EXP 	window1: mouseVisible = True
27.9164 	EXP 	window1: mouseVisible = True
27.9166 	EXP 	window1: mouseVisible = True
27.9173 	EXP 	window1: mouseVisible = True
27.9179 	EXP 	window1: mouseVisible = True
27.9264 	EXP 	window1: mouseVisible = True
27.9267 	EXP 	window1: mouseVisible = True
27.9275 	EXP 	window1: mouseVisible = True
27.9282 	EXP 	window1: mouseVisible = True
27.9353 	EXP 	window1: mouseVisible = True
27.9355 	EXP 	window1: mouseVisible = True
27.9362 	EXP 	window1: mouseVisible = True
27.9370 	EXP 	window1: mouseVisible = True
27.9444 	EXP 	window1: mouseVisible = True
27.9446 	EXP 	window1: mouseVisible = True
27.9454 	EXP 	window1: mouseVisible = True
27.9461 	EXP 	window1: mouseVisible = True
27.9529 	EXP 	window1: mouseVisible = True
27.9532 	EXP 	window1: mouseVisible = True
27.9538 	EXP 	window1: mouseVisible = True
27.9543 	EXP 	window1: mouseVisible = True
27.9632 	EXP 	window1: mouseVisible = True
27.9634 	EXP 	window1: mouseVisible = True
27.9639 	EXP 	window1: mouseVisible = True
27.9644 	EXP 	window1: mouseVisible = True
27.9695 	EXP 	window1: mouseVisible = True
27.9697 	EXP 	window1: mouseVisible = True
27.9702 	EXP 	window1: mouseVisible = True
27.9720 	EXP 	window1: mouseVisible = True
27.9801 	EXP 	window1: mouseVisible = True
27.9804 	EXP 	window1: mouseVisible = True
27.9812 	EXP 	window1: mouseVisible = True
27.9821 	EXP 	window1: mouseVisible = True
27.9886 	EXP 	window1: mouseVisible = True
27.9889 	EXP 	window1: mouseVisible = True
27.9894 	EXP 	window1: mouseVisible = True
27.9899 	EXP 	window1: mouseVisible = True
27.9951 	EXP 	window1: mouseVisible = True
27.9953 	EXP 	window1: mouseVisible = True
27.9957 	EXP 	window1: mouseVisible = True
27.9962 	EXP 	window1: mouseVisible = True
28.0007 	EXP 	window1: mouseVisible = True
28.0008 	EXP 	window1: mouseVisible = True
28.0014 	EXP 	window1: mouseVisible = True
28.0019 	EXP 	window1: mouseVisible = True
28.0072 	EXP 	window1: mouseVisible = True
28.0089 	EXP 	window1: mouseVisible = True
28.1265 	EXP 	Created slider_1 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10], lineColor=None, markerColor=None, name='slider_1', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='slider', styleTweaks=[], ticks=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10]), units='height', win=Window(...))
28.1269 	EXP 	window1: mouseVisible = True
28.1392 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
28.5180 	EXP 	Sound sound_24 set volume 1.000
28.5183 	EXP 	window1: mouseVisible = True
28.5208 	EXP 	Created target_16 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target_16', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
28.5209 	EXP 	window1: mouseVisible = True
28.5228 	EXP 	Created target2_16 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target2_16', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
28.5229 	EXP 	window1: mouseVisible = True
28.5249 	EXP 	Created target3_16 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target3_16', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
28.5250 	EXP 	window1: mouseVisible = True
28.5269 	EXP 	Created target4_16 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target4_16', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
28.5270 	EXP 	window1: mouseVisible = True
